BfS-ID,1P,2P,3P,4P,5P,6+P;
2407,897,967,368,310,103,43;
2408,250,363,111,104,43,10;
2421,46,81,20,30,22,7;
2422,772,842,341,333,140,53;
2423,11,10,2,4,5,2;
2424,63,86,23,30,14,6;
2425,104,88,30,32,18,4;
2426,183,242,96,104,41,19;
2427,119,195,83,76,30,9;
2428,316,317,149,132,62,24;
2429,153,174,58,57,26,11;
2445,29,45,19,21,6,5;
2455,95,131,36,43,16,3;
2456,48,54,24,18,1,2;
2457,123,203,91,88,46,8;
2461,114,173,68,67,18,3;
2463,17,34,13,14,3,2;
2464,140,137,70,52,24,9;
2465,275,408,143,141,47,22;
2471,101,169,73,88,23,9;
2472,107,115,62,71,18,8;
2473,1.186,993,326,342,107,50;
2474,92,135,47,54,21,7;
2475,119,191,76,67,37,16;
2476,310,506,198,224,52,17;
2477,107,170,57,43,12,5;
2478,158,233,92,98,25,10;
2479,114,214,66,71,34,14;
2480,145,166,50,65,14,5;
2481,127,230,102,96,27,8;
2491,31,48,12,21,8,4;
2492,53,73,31,24,18,6;
2493,403,616,216,269,67,23;
2495,515,555,216,214,85,28;
2497,317,353,127,113,33,22;
2498,8,13,4,4,2,3;
2499,104,186,59,65,21,3;
2500,1.067,908,359,307,138,64;
2501,292,314,95,93,36,8;
2502,42,66,29,27,5,2;
2503,453,481,219,211,51,20;
2511,159,228,74,74,13,5;
2513,1.267,1.290,479,429,153,51;
2514,55,73,38,47,10,3;
2516,226,327,142,153,47,13;
2517,935,956,371,328,127,45;
2518,105,132,42,45,12,5;
2519,726,696,257,255,117,50;
2520,77,139,54,59,14,6;
2523,73,138,51,50,18,11;
2524,6,17,5,6,0,1;
2525,156,193,84,71,27,7;
2526,278,509,137,166,45,8;
2527,523,568,194,182,50,22;
2528,130,207,67,59,21,4;
2529,84,133,43,46,15,10;
2530,164,324,110,92,33,12;
2532,363,452,199,186,59,19;
2534,1.756,1.315,479,448,149,44;
2535,61,132,40,45,18,5;
2541,12,36,12,13,3,1;
2542,769,833,304,274,77,30;
2543,774,791,310,249,82,17;
2544,138,182,60,50,14,2;
2545,152,152,64,56,12,3;
2546,3.026,2.553,923,724,286,139;
2547,138,211,69,64,18,4;
2548,63,107,46,46,16,5;
2549,2,6,2,2,1,0;
2550,627,612,190,215,60,21;
2551,128,258,85,89,23,9;
2553,169,277,81,114,29,11;
2554,251,375,148,128,50,8;
2555,221,231,92,82,23,12;
2556,409,489,191,196,65,15;
2571,98,95,58,39,11,8;
2572,399,462,167,153,35,20;
2573,701,710,264,263,90,53;
2574,62,56,17,11,5,4;
2575,213,262,81,112,33,14;
2576,281,366,157,166,60,18;
2578,230,270,97,94,34,6;
2579,557,716,280,290,89,45;
2580,385,503,169,193,52,15;
2581,3.678,2.742,908,725,270,116;
2582,105,148,52,59,8,2;
2583,694,691,279,262,92,55;
2584,169,269,93,133,29,4;
2585,77,124,33,40,15,8;
2586,752,769,262,292,93,30;
2601,3.668,2.592,912,715,228,85;
2611,89,139,62,42,10,6;
2612,29,21,16,9,7,12;
2613,415,484,238,221,74,40;
2614,276,314,112,136,52,14;
2615,90,138,62,45,22,7;
2616,59,102,22,36,19,7;
2617,55,83,24,28,6,6;
2618,131,172,45,45,18,5;
2619,171,194,66,73,26,9;
2620,59,102,37,36,13,8;
2621,226,276,109,107,41,14;
2622,83,86,34,41,11,8;
2701,42.465,24.823,9.195,6.760,2.367,856;
2702,122,181,59,73,21,6;
2703,3.396,3.333,1.202,1.138,327,81;
2761,1.308,1.641,696,549,157,55;
2762,3.637,3.486,1.201,1.011,281,73;
2763,1.482,1.447,537,495,150,37;
2764,314,554,181,207,79,19;
2765,2.693,2.478,865,772,229,61;
2766,2.135,1.635,594,459,143,49;
2767,912,1.055,373,325,120,28;
2768,680,868,299,289,62,16;
2769,1.833,1.870,709,639,201,64;
2770,2.678,2.827,991,999,297,78;
2771,1.462,1.741,598,719,171,54;
2772,157,392,160,154,39,13;
2773,2.764,3.133,1.082,1.075,260,94;
2774,128,229,102,98,22,3;
2775,1.165,1.573,606,628,200,41;
2781,71,124,38,45,15,3;
2782,154,228,94,134,22,10;
2783,35,38,13,18,5,2;
2784,116,133,35,38,13,6;
2785,184,222,82,106,26,4;
2786,211,303,113,107,33,8;
2787,917,786,300,300,104,46;
2788,193,177,66,68,21,5;
2789,37,60,22,31,9,4;
2790,44,42,14,21,5,1;
2791,174,273,124,114,42,11;
2792,136,225,89,99,25,3;
2793,297,357,161,125,39,6;
2821,139,263,84,108,34,12;
2822,166,177,43,26,8,3;
2823,411,669,275,274,91,38;
2824,965,941,375,380,124,41;
2825,673,754,247,198,83,26;
2826,96,184,72,59,22,5;
2827,34,61,21,17,6,3;
2828,551,821,312,306,97,27;
2829,2.133,2.164,776,726,280,86;
2830,148,232,73,88,32,8;
2831,2.451,2.294,971,824,289,103;
2832,64,121,36,43,16,4;
2833,143,202,78,77,35,7;
2834,124,203,96,107,41,15;
2841,42,74,33,50,12,4;
2842,91,132,48,55,18,0;
2843,90,108,32,41,16,7;
2844,92,149,64,52,22,10;
2845,72,113,33,45,17,2;
2846,808,929,358,334,97,34;
2847,25,33,22,16,5,3;
2848,43,38,19,16,2,1;
2849,200,332,133,136,39,7;
2850,60,87,25,28,9,4;
2851,14,28,6,12,3,1;
2852,143,184,80,69,34,10;
2853,116,149,55,56,17,4;
2854,19,44,13,12,7,5;
2855,62,56,21,28,15,7;
2856,266,336,117,121,39,11;
2857,61,102,30,31,8,5;
2858,78,116,45,52,15,7;
2859,38,54,29,15,6,8;
2860,97,128,50,39,20,2;
2861,887,979,419,361,115,43;
2862,75,128,55,51,21,6;
2863,89,166,50,53,11,7;
2864,162,221,83,87,19,10;
2865,76,125,35,44,15,7;
2866,71,109,26,35,15,4;
2867,45,61,18,30,10,6;
2868,44,79,18,39,7,3;
2869,300,399,159,150,36,16;
2881,47,96,25,34,17,3;
2882,62,94,32,40,17,6;
2883,79,90,40,49,17,14;
2884,150,238,90,103,38,20;
2885,66,77,31,38,9,3;
2886,236,395,128,132,61,18;
2887,45,84,29,30,8,6;
2888,137,137,58,53,18,11;
2889,35,57,17,23,5,2;
2890,20,23,15,9,2,1;
2891,194,263,109,94,41,17;
2892,261,345,146,139,53,25;
2893,185,231,91,88,33,20;
2894,46,70,23,25,9,2;
2895,199,165,66,51,28,15;
2901,108,134,40,36,19,7;
2903,158,220,80,75,32,10;
2904,277,309,122,134,36,8;
2914,26,61,23,19,7,3;
2915,88,164,68,53,17,6;
2917,77,108,32,61,11,8;
2919,97,187,59,110,38,7;
2920,800,827,290,291,99,26;
2931,43,47,15,13,7,2;
2932,549,701,230,260,67,35;
2933,81,136,42,56,19,4;
2936,87,91,40,58,23,14;
2937,2.048,1.562,546,513,158,69;
2938,75,127,43,57,12,2;
2939,6.687,5.465,1.910,1.813,625,223;
2951,64,71,29,17,13,8;
2952,216,254,92,71,50,21;
2953,88,143,51,53,12,5;
2961,46,55,15,13,7,3;
2962,48,73,22,28,11,4;
2963,170,221,61,87,28,8;
2964,596,533,182,180,46,18;
2971,309,321,111,87,49,27;
2972,41,69,23,22,13,5;
2973,82,89,34,34,13,5;
2974,173,262,98,94,37,20;
3001,2.586,2.285,865,854,268,107;
3002,89,101,46,53,40,21;
3003,62,77,25,19,12,12;
3004,149,170,84,77,45,27;
3005,130,197,75,91,32,15;
3006,339,324,79,113,55,39;
3007,159,227,90,101,41,38;
3021,213,218,89,108,43,19;
3022,385,445,173,149,84,35;
3023,538,625,219,242,108,29;
3024,797,871,336,330,127,78;
3025,231,210,99,97,44,15;
3031,84,150,60,62,18,14;
3032,565,597,243,238,76,31;
3033,152,231,69,62,24,9;
3034,204,230,101,90,37,23;
3035,96,114,40,32,17,2;
3036,126,105,55,38,24,11;
3037,321,312,111,98,44,21;
3038,221,278,107,91,40,11;
3101,807,811,287,292,166,48;
3102,142,154,65,67,54,30;
3103,349,380,156,192,148,61;
3104,104,129,53,49,44,28;
3105,207,208,118,133,89,33;
3111,231,284,92,97,53,22;
3201,104,141,47,91,39,19;
3202,105,149,56,65,40,20;
3203,16.034,10.976,4.044,3.475,1.194,515;
3204,1.346,1.459,539,557,184,67;
3211,65,127,35,50,24,13;
3212,236,337,135,121,58,18;
3213,1.383,1.490,484,502,194,42;
3214,318,493,210,234,96,33;
3215,1.998,1.225,484,397,179,87;
3216,986,1.151,415,394,134,37;
3217,523,548,190,200,70,13;
3218,163,197,54,90,36,11;
3219,77,124,58,70,37,9;
3231,1.065,1.041,425,413,137,71;
3232,565,679,258,258,98,40;
3233,508,559,209,247,92,24;
3234,699,786,352,415,150,57;
3235,523,462,166,183,72,22;
3236,760,736,343,332,127,65;
3237,859,993,331,370,134,54;
3238,1.082,1.278,554,576,207,76;
3251,1.534,1.545,602,609,269,132;
3252,147,192,85,105,37,13;
3253,216,279,131,150,50,16;
3254,895,1.051,484,565,214,113;
3255,599,617,250,256,92,55;
3256,261,323,134,100,60,29;
3271,1.811,1.619,701,601,251,164;
3272,335,413,189,191,94,42;
3273,804,949,375,408,177,75;
3274,704,757,288,316,114,38;
3275,673,648,286,244,106,63;
3276,666,736,260,327,117,54;
3291,1.021,833,304,304,103,45;
3292,599,578,251,292,139,63;
3293,936,1.110,475,541,228,92;
3294,227,197,80,72,55,19;
3295,398,457,130,141,57,28;
3296,860,905,346,327,128,51;
3297,521,610,243,293,118,45;
3298,807,764,302,333,126,46;
3311,279,292,87,92,28,12;
3312,272,378,148,188,83,31;
3313,508,593,284,293,120,44;
3315,404,503,226,229,86,38;
3316,270,248,66,84,36,12;
3338,424,518,222,232,60,26;
3339,693,827,351,360,173,61;
3340,4.073,4.167,1.517,1.547,442,155;
3341,615,744,248,289,121,47;
3342,930,1.145,510,586,242,99;
3352,699,756,246,262,120,42;
3359,442,381,113,115,69,45;
3360,465,521,165,182,96,54;
3372,87,121,45,35,34,17;
3374,414,277,86,102,36,16;
3375,135,156,64,76,38,23;
3378,495,532,206,192,102,70;
3379,1.117,1.193,419,468,203,107;
3392,946,1.074,473,539,255,97;
3393,130,176,80,69,46,29;
3394,263,335,119,155,94,61;
3395,492,615,245,241,139,63;
3401,522,478,184,222,101,67;
3402,1.440,1.425,544,608,229,107;
3405,340,506,183,270,110,32;
3407,662,832,344,370,164,79;
3408,1.536,1.716,701,771,315,125;
3422,116,169,73,101,45,30;
3423,222,319,159,202,108,39;
3424,429,586,211,266,122,46;
3426,447,675,270,344,109,33;
3427,3.926,3.454,1.235,1.224,468,219;
3441,167,237,98,134,55,24;
3442,935,1.208,439,551,154,66;
3443,2.542,2.626,963,1.040,399,148;
3444,282,382,184,237,121,52;
3501,16,20,10,4,5,1;
3502,7,11,5,4,2,1;
3503,7,9,2,4,3,1;
3504,18,18,5,8,5,1;
3505,26,30,20,17,4,2;
3506,505,397,161,152,43,8;
3511,65,71,17,22,6,3;
3512,30,21,6,3,2,2;
3513,109,76,23,33,7,1;
3514,45,51,12,11,4,0;
3515,39,25,16,11,4,0;
3521,87,52,28,20,13,5;
3522,61,57,32,24,11,2;
3531,49,28,10,9,2,1;
3532,41,43,13,17,3,1;
3533,6,6,3,1,0,0;
3534,5,6,1,0,1,0;
3536,57,48,8,18,6,4;
3538,26,27,7,11,14,0;
3539,218,149,50,46,27,2;
3540,22,10,4,2,0,1;
3541,49,51,21,15,3,4;
3551,149,143,65,77,30,5;
3561,495,408,213,238,81,18;
3572,64,95,38,42,6,4;
3575,356,267,98,65,19,4;
3581,103,85,31,58,11,2;
3582,106,80,32,26,8,3;
3598,3,4,3,0,2,1;
3603,162,132,53,48,26,8;
3611,33,20,6,16,7,1;
3612,128,130,44,44,21,4;
3616,45,50,16,18,11,3;
3617,53,51,15,12,8,2;
3618,302,290,110,105,52,22;
3619,688,627,292,263,87,25;
3631,31,30,14,12,4,3;
3633,44,53,17,27,5,4;
3634,50,61,30,39,10,4;
3635,30,36,22,9,5,2;
3636,41,53,16,16,2,0;
3637,37,47,13,19,9,2;
3638,110,105,41,51,23,9;
3640,110,141,64,42,20,10;
3661,236,294,120,125,50,17;
3662,20,18,12,18,6,4;
3663,36,53,28,29,17,6;
3668,488,412,178,156,62,25;
3669,16,19,6,11,2,0;
3670,23,30,9,3,1,1;
3671,111,83,33,39,20,12;
3672,110,109,42,48,26,18;
3681,27,18,12,9,4,2;
3691,7,7,5,2,3,1;
3693,13,14,8,5,5,7;
3694,72,73,18,14,6,3;
3695,19,12,8,10,4,0;
3701,166,128,49,41,16,11;
3703,7,6,2,5,0,1;
3705,25,24,8,11,8,4;
3707,7,3,3,1,3,0;
3708,10,5,1,3,2,1;
3711,7,5,4,3,2,1;
3712,69,58,18,18,12,5;
3713,21,12,5,3,3,0;
3721,394,416,177,221,72,11;
3722,954,1.066,475,518,164,45;
3723,147,175,77,97,37,8;
3731,249,319,154,175,56,12;
3732,535,474,148,124,32,5;
3733,173,218,75,60,21,6;
3734,209,190,74,71,34,1;
3741,69,71,16,25,9,2;
3742,27,24,6,10,3,1;
3743,21,34,14,13,4,2;
3744,31,30,16,8,6,0;
3745,68,47,24,20,2,2;
3746,175,171,64,69,22,5;
3752,168,79,60,47,14,2;
3761,84,63,26,33,8,4;
3762,402,346,156,139,32,5;
3763,106,111,66,41,28,7;
3764,109,121,51,60,20,8;
3781,117,92,38,34,10,3;
3782,302,180,92,85,28,12;
3783,43,35,11,15,4,1;
3784,447,257,153,133,23,10;
3785,133,105,52,42,6,6;
3786,603,435,195,180,29,10;
3787,1.488,707,319,243,45,20;
3788,115,121,32,44,11,5;
3789,202,94,53,43,9,0;
3790,322,179,58,37,9,3;
3791,261,164,60,71,9,5;
3792,264,203,93,86,39,7;
3801,19,12,4,2,0,1;
3803,12,7,5,2,0,0;
3804,19,17,3,3,2,1;
3805,37,44,14,15,5,2;
3806,3,2,2,2,3,0;
3808,27,29,8,6,0,1;
3810,30,20,7,3,1,0;
3811,10,4,1,2,0,0;
3821,104,102,59,47,10,5;
3822,247,176,81,79,22,3;
3823,46,50,25,18,7,1;
3831,79,74,50,35,9,1;
3832,137,142,60,64,16,9;
3833,18,22,6,13,1,0;
3834,333,340,172,150,44,9;
3835,114,92,55,53,12,2;
3836,32,21,6,11,1,4;
3847,229,216,71,84,35,19;
3851,2.411,1.585,635,568,176,66;
3861,82,79,22,36,21,3;
3862,21,25,8,10,5,7;
3863,163,181,66,73,22,6;
3871,694,617,192,207,76,13;
3881,33,34,9,12,1,4;
3882,135,112,47,50,16,9;
3883,118,96,45,45,17,6;
3891,170,170,64,63,35,13;
3893,35,47,15,16,13,5;
3901,7.257,5.487,1.976,1.675,468,107;
3911,338,302,133,110,27,16;
3921,807,491,192,118,56,17;
3926,74,100,24,27,7,2;
3932,54,55,22,15,2,1;
3941,145,139,51,72,26,6;
3945,347,467,206,192,63,12;
3946,272,321,157,167,54,14;
3947,445,476,197,194,77,20;
3951,83,120,43,44,12,4;
3952,98,118,47,66,21,8;
3953,432,426,149,158,57,10;
3954,272,332,119,149,57,18;
3955,1.158,1.290,534,522,155,57;
3961,255,280,84,137,57,8;
3962,359,382,126,175,53,22;
3972,168,187,69,83,33,21;
3981,153,137,70,69,40,21;
3982,300,281,102,118,54,14;
3983,45,48,11,29,12,5;
3985,163,160,55,70,38,16;
3986,228,189,82,79,28,4;
3987,201,166,66,53,30,12;
4001,4.301,3.260,1.087,908,307,103;
4002,177,305,71,72,23,10;
4003,1.175,1.168,419,417,150,45;
4004,81,104,42,43,12,2;
4005,453,697,217,230,72,16;
4006,802,1.135,419,466,128,55;
4007,187,241,95,98,28,7;
4008,780,989,304,344,119,43;
4009,396,566,231,240,68,30;
4010,1.040,1.162,430,452,160,60;
4012,1.344,1.314,543,592,234,73;
4013,593,608,208,224,84,37;
4021,3.464,2.943,1.126,969,269,79;
4022,207,284,69,102,20,7;
4023,306,476,174,148,40,11;
4024,326,429,174,200,56,16;
4026,529,564,188,172,55,11;
4027,800,877,321,344,90,23;
4028,82,131,50,72,26,8;
4029,650,800,281,277,93,31;
4030,177,266,126,120,43,20;
4031,157,244,106,117,37,10;
4032,207,272,109,143,59,18;
4033,705,810,284,281,106,42;
4034,1.327,1.240,499,460,167,77;
4035,468,603,200,229,56,20;
4037,520,716,225,233,63,15;
4038,1.274,1.261,487,542,156,53;
4039,162,295,130,150,42,14;
4040,1.386,1.332,701,664,271,117;
4041,159,272,136,153,36,14;
4042,528,408,169,163,51,27;
4044,895,1.068,403,411,137,62;
4045,3.854,3.143,1.107,1.090,290,98;
4046,184,212,95,83,29,16;
4047,481,647,266,293,88,36;
4048,652,875,382,420,109,35;
4049,532,695,283,301,88,38;
4061,152,282,117,134,37,10;
4062,572,720,283,289,68,24;
4063,1.192,1.122,475,453,129,56;
4064,82,180,60,58,19,5;
4065,500,564,237,238,76,28;
4066,110,157,60,54,13,6;
4067,166,232,106,95,31,15;
4068,259,334,124,156,50,22;
4071,157,267,125,143,45,14;
4072,286,378,166,169,50,24;
4073,205,315,116,133,29,9;
4074,256,347,108,144,53,13;
4075,540,645,285,273,83,27;
4076,307,408,162,182,59,16;
4077,127,198,80,111,29,9;
4078,40,74,19,33,10,4;
4079,157,201,74,84,26,6;
4080,873,1.007,435,395,121,57;
4081,464,640,195,185,54,20;
4082,2.063,2.204,890,900,322,132;
4083,487,712,259,277,70,28;
4084,67,102,37,37,15,2;
4091,180,292,86,93,24,4;
4092,414,549,248,265,122,55;
4093,93,122,41,35,10,3;
4094,95,109,40,34,15,12;
4095,1.670,1.704,627,581,206,94;
4096,61,100,34,32,12,6;
4097,30,50,22,15,2,1;
4099,47,67,24,19,13,2;
4100,382,556,199,193,65,26;
4104,302,370,137,139,40,8;
4105,26,38,24,19,6,4;
4106,36,82,28,16,4,3;
4107,130,166,74,54,12,8;
4110,131,174,59,60,22,6;
4111,172,235,94,77,36,9;
4112,51,136,53,58,25,5;
4113,68,106,35,43,11,4;
4114,169,188,77,66,18,12;
4117,84,139,49,43,13,7;
4120,157,203,89,84,32,13;
4121,230,329,116,111,38,18;
4122,156,244,82,101,28,13;
4123,1.081,1.025,352,412,159,61;
4124,189,285,73,88,31,10;
4125,247,350,125,127,55,19;
4131,415,496,169,165,52,22;
4132,166,243,48,33,18,6;
4133,151,152,49,55,17,9;
4134,133,175,80,75,27,6;
4135,261,325,118,107,42,16;
4136,180,234,65,61,23,12;
4137,28,81,32,32,11,0;
4138,85,114,43,42,18,8;
4139,788,791,320,345,113,57;
4140,279,399,145,161,59,17;
4141,1.142,1.103,466,450,174,93;
4142,69,145,44,41,19,8;
4143,129,166,66,60,30,17;
4144,619,704,231,224,61,29;
4145,197,233,95,71,32,25;
4146,320,438,165,171,61,31;
4147,168,212,73,75,21,13;
4161,239,326,130,139,32,27;
4163,653,741,297,301,112,53;
4164,91,163,54,54,19,15;
4165,407,528,193,235,85,19;
4166,134,180,80,88,38,18;
4167,122,134,55,53,12,12;
4169,252,374,168,176,43,19;
4170,394,493,195,190,78,21;
4172,103,162,65,48,13,3;
4173,51,84,35,35,19,5;
4175,99,138,56,65,15,5;
4176,73,102,40,33,21,4;
4177,178,244,88,98,32,3;
4179,87,123,57,64,20,3;
4181,141,186,61,73,34,7;
4182,115,147,37,57,34,10;
4183,121,172,69,70,23,8;
4184,223,323,111,109,35,12;
4191,65,96,43,48,14,6;
4192,141,224,89,89,30,9;
4193,91,91,50,51,9,5;
4194,200,324,101,145,46,25;
4195,162,206,70,84,33,6;
4196,258,276,110,118,49,19;
4197,123,127,48,40,11,8;
4198,131,167,72,69,25,6;
4199,162,195,63,61,15,4;
4200,423,554,213,234,66,34;
4201,1.475,1.362,519,451,170,57;
4202,290,485,167,162,41,15;
4203,459,652,249,277,104,25;
4204,464,620,290,292,90,38;
4205,293,382,162,162,59,16;
4206,702,782,305,293,100,28;
4207,311,407,182,174,56,30;
4208,430,522,224,241,93,25;
4209,602,679,319,293,93,35;
4210,377,455,162,147,57,12;
4221,76,122,61,68,28,6;
4222,153,216,90,81,31,8;
4223,187,233,91,150,52,15;
4224,114,129,48,71,39,15;
4226,50,75,43,40,14,6;
4227,72,86,38,24,9,4;
4228,361,408,143,156,53,22;
4229,114,149,42,72,24,11;
4230,95,166,60,95,25,7;
4231,148,182,69,80,24,17;
4232,15,25,10,14,4,3;
4233,14,48,20,21,8,3;
4234,317,454,172,250,89,25;
4235,122,143,66,67,24,3;
4236,924,1.011,405,477,171,63;
4237,114,159,92,129,40,7;
4238,85,128,44,59,12,5;
4239,435,504,226,286,125,44;
4240,284,404,145,179,71,15;
4251,71,116,60,43,20,6;
4252,764,859,348,301,99,40;
4253,366,595,246,283,69,13;
4254,1.277,1.587,656,691,207,67;
4255,197,204,78,77,24,7;
4256,113,153,68,58,21,6;
4257,38,73,21,18,7,2;
4258,2.217,2.112,746,648,195,78;
4259,102,125,39,50,14,2;
4260,491,475,174,170,41,29;
4261,215,288,121,130,28,8;
4262,90,159,49,69,26,14;
4263,252,370,136,143,37,13;
4264,90,127,48,57,22,4;
4271,1.075,1.089,443,408,166,57;
4272,37,41,8,17,10,2;
4273,75,137,53,49,12,4;
4274,394,605,191,258,77,26;
4275,103,148,46,44,19,3;
4276,518,632,248,251,100,35;
4277,85,112,54,52,31,11;
4279,358,439,160,164,56,28;
4280,1.842,1.992,755,729,267,114;
4281,128,169,69,81,32,15;
4282,1.080,1.333,483,492,158,70;
4283,476,586,226,200,53,26;
4284,98,166,81,64,20,4;
4285,657,696,281,280,80,28;
4286,166,219,83,74,25,9;
4287,201,313,123,98,32,16;
4288,15,26,14,7,3,2;
4289,1.924,1.825,568,577,182,70;
4301,22,29,19,25,3,2;
4302,12,36,9,8,5,0;
4303,399,561,218,238,75,37;
4304,482,515,250,196,70,47;
4305,233,333,134,150,63,25;
4306,50,63,24,22,8,6;
4307,86,118,54,54,19,5;
4308,75,76,25,10,10,1;
4309,439,537,191,159,56,32;
4310,210,217,94,88,33,22;
4311,151,187,79,73,25,15;
4312,267,360,132,181,69,27;
4313,225,354,118,124,33,23;
4314,21,30,20,12,3,5;
4315,93,136,61,65,18,10;
4316,59,94,41,53,20,5;
4317,35,54,17,9,6,2;
4318,151,221,68,88,25,4;
4319,70,94,42,43,6,5;
4320,132,167,70,69,21,10;
4322,31,51,23,18,7,4;
4323,671,634,243,213,68,34;
4401,2.391,2.124,822,713,254,108;
4406,60,72,43,41,11,17;
4411,412,582,266,304,117,47;
4416,120,156,69,68,38,18;
4421,455,420,128,148,39,15;
4426,107,155,43,68,18,13;
4431,244,413,154,190,77,32;
4436,1.517,1.541,594,559,230,108;
4441,162,193,78,90,31,13;
4446,54,80,30,24,12,8;
4451,228,292,111,99,39,10;
4461,1.751,1.703,725,705,294,154;
4471,882,826,312,357,110,45;
4476,355,450,195,225,83,48;
4486,181,239,101,111,58,28;
4495,52,69,41,36,20,9;
4501,456,517,183,185,76,47;
4506,449,530,214,171,95,41;
4511,224,276,124,127,74,28;
4536,160,270,94,118,41,19;
4545,578,554,198,202,65,28;
4546,187,237,101,97,34,14;
4551,1.115,1.310,530,498,171,56;
4561,302,409,147,174,55,16;
4566,4.011,3.803,1.452,1.313,395,137;
4571,363,571,220,237,82,31;
4590,74,133,39,54,21,10;
4591,284,357,176,155,51,26;
4601,97,184,45,59,14,3;
4606,107,156,74,74,33,8;
4611,131,184,76,91,37,19;
4616,113,146,74,65,32,5;
4621,107,212,85,69,22,9;
4641,248,298,130,143,44,13;
4643,281,383,126,116,35,6;
4646,432,517,189,176,46,24;
4651,68,48,19,11,6,1;
4656,183,223,74,95,37,19;
4666,241,318,122,141,61,35;
4671,4.021,3.278,1.283,1.035,338,115;
4681,123,178,74,71,37,14;
4683,141,221,94,103,27,21;
4691,489,472,183,192,51,22;
4696,509,585,255,300,84,35;
4701,114,148,64,62,21,12;
4711,225,318,155,133,75,32;
4716,158,147,64,59,38,8;
4721,295,441,138,167,60,32;
4723,62,100,61,37,20,10;
4724,485,666,234,247,89,34;
4726,337,397,113,156,57,27;
4741,106,149,69,78,34,14;
4746,578,658,308,339,129,45;
4751,441,452,142,149,34,26;
4756,61,96,35,54,26,14;
4761,1.064,1.044,442,469,156,55;
4776,171,219,83,93,34,15;
4781,466,609,226,304,116,45;
4786,205,302,136,189,54,16;
4791,89,133,64,70,39,16;
4801,139,166,41,42,9,6;
4806,226,254,90,96,30,22;
4811,97,144,57,57,23,13;
4816,139,232,68,85,39,24;
4821,148,237,88,106,35,21;
4826,95,72,32,38,18,5;
4831,316,439,159,175,75,21;
4841,217,283,108,128,41,17;
4846,47,60,22,24,11,4;
4851,185,212,98,59,19,9;
4864,610,560,238,165,65,29;
4871,237,259,102,89,27,16;
4881,128,202,76,77,32,11;
4891,365,439,139,221,97,33;
4901,130,195,64,76,35,22;
4911,520,559,183,198,76,32;
4921,211,295,148,116,59,32;
4941,322,378,159,173,65,25;
4946,1.795,1.675,621,571,213,79;
4951,248,349,132,146,43,27;
5001,681,636,326,306,68,20;
5002,3.488,2.485,1.287,947,248,80;
5003,358,297,198,158,53,28;
5004,330,337,186,209,43,18;
5005,1.287,1.130,623,523,134,50;
5006,88,84,47,49,21,4;
5007,98,73,60,48,17,9;
5008,127,111,67,53,10,1;
5009,61,54,32,24,3,1;
5010,202,177,106,85,24,8;
5012,11,14,10,6,4,2;
5013,409,382,192,196,43,6;
5014,85,96,45,29,9,1;
5015,64,72,43,43,13,5;
5017,262,329,191,149,41,10;
5018,47,37,12,12,5,0;
5019,404,454,231,179,54,11;
5048,305,250,106,104,36,16;
5049,247,181,120,93,41,26;
5050,298,261,147,141,30,11;
5061,299,215,94,83,29,9;
5063,20,15,9,2,1,0;
5064,192,136,75,45,14,13;
5071,26,21,15,12,5,1;
5072,512,417,194,153,43,16;
5073,145,122,52,47,20,4;
5076,56,38,23,22,8,2;
5077,130,90,58,44,9,6;
5078,73,48,24,25,7,4;
5079,154,148,63,48,24,9;
5081,16,11,5,3,1,1;
5091,1.269,868,343,242,46,15;
5095,32,29,17,5,4,1;
5096,98,88,29,25,7,2;
5097,404,322,98,68,17,4;
5102,9,2,0,0,0,0;
5105,25,14,5,5,2,1;
5108,639,626,317,308,72,9;
5109,8,5,5,2,0,0;
5112,172,153,87,93,18,11;
5113,3.278,2.241,1.060,779,215,50;
5115,1.058,964,467,374,100,17;
5117,42,39,7,11,4,1;
5118,1.575,1.114,438,366,81,16;
5119,13,7,3,1,2,0;
5120,797,433,149,103,21,8;
5121,202,142,25,33,5,1;
5125,158,115,27,25,7,1;
5129,17,11,1,5,3,2;
5131,496,379,183,163,44,13;
5132,17,18,1,0,0,0;
5135,52,45,19,11,2,3;
5136,41,46,19,6,3,1;
5137,71,50,18,14,4,2;
5138,341,364,208,219,50,10;
5141,743,620,290,239,65,25;
5143,48,27,25,28,9,1;
5144,148,128,62,56,28,6;
5146,64,49,20,15,4,0;
5148,153,190,115,114,30,7;
5149,77,80,39,41,19,2;
5151,363,352,180,148,44,15;
5154,195,135,64,40,11,2;
5160,81,78,33,32,4,0;
5161,126,106,46,52,7,2;
5162,171,179,107,108,39,7;
5167,326,281,124,151,38,7;
5171,647,602,273,256,74,27;
5176,260,251,125,155,47,12;
5178,156,112,65,48,18,3;
5180,168,175,102,86,22,5;
5181,75,72,33,36,11,6;
5186,55,71,43,31,12,2;
5187,151,180,103,93,12,2;
5189,270,222,136,106,32,9;
5192,13.312,8.673,4.234,3.157,906,299;
5193,193,201,119,91,23,9;
5194,124,193,112,75,21,6;
5195,120,94,41,29,4,4;
5196,1.310,836,394,297,88,37;
5197,239,188,100,89,16,9;
5198,380,248,114,87,28,8;
5199,125,169,89,106,20,9;
5200,51,40,15,21,4,4;
5202,163,113,66,51,9,8;
5203,183,118,51,26,2,5;
5205,101,104,52,54,21,6;
5206,44,44,17,27,6,2;
