GMDNR,GMDNAME,KTNR,X_CNTR,Y_CNTR;
2066,Chapelle (Gl�ne),10,553700,159800;
2067,Le Ch�telard,10,564700,169700;
2068,Ch�tonnaye,10,561800,178200;
2072,Ecublens (FR),10,551800,162200;
2079,Grangettes,10,563400,169700;
2086,Massonnens,10,564500,172200;
2087,M�zi�res (FR),10,560800,169800;
2089,Montet (Gl�ne),10,552200,166100;
2096,Romont (FR),10,560300,171800;
2097,Rue,10,552900,163400;
2099,Siviriez,10,557100,167600;
2102,Ursy,10,553700,165000;
2111,Villaz-Saint-Pierre,10,563200,174400;
2113,Vuisternens-devant-Romont,10,561000,167300;
2114,Villorsonnens,10,566100,174000;
2115,Torny,10,563900,180000;
2116,La Folliaz,10,563700,176700;
2121,Haut-Intyamon,10,570600,151900;
2122,Pont-en-Ogoz,10,573000,170700;
2123,Botterens,10,575000,163400;
2124,Broc,10,574000,161400;
2125,Bulle,10,570800,162700;
2126,Cerniat (FR),10,578400,164600;
2127,Charmey,10,578800,163500;
2128,Ch�tel-sur-Montsalvens,10,576000,162500;
2129,Corbi�res,10,574200,167600;
2130,Cr�suz,10,577100,163100;
2131,Echarlens,10,572100,166400;
2134,Grandvillard,10,573000,154200;
2135,Gruy�res,10,572700,159200;
2137,Hauteville,10,574800,168800;
2138,Jaun,10,587700,162200;
2140,Marsens,10,571200,167200;
2143,Morlon,10,573000,163900;
2145,Le P�quier (FR),10,570600,160300;
2147,Pont-la-Ville,10,574900,172200;
2148,Riaz,10,571100,165500;
2149,La Roche,10,577000,171700;
2152,S�les,10,564400,165000;
2153,Sorens,10,571000,168700;
2155,Vaulruz,10,565600,163400;
2160,Vuadens,10,568100,163000;
2162,Bas-Intyamon,10,572800,157300;
2163,Val-de-Charmey,10,578600,164050;
2171,Arconciel,10,575900,177300;
2172,Autafond,10,572500,184800;
2173,Autigny,10,568100,176200;
2174,Avry,10,571900,182000;
2175,Belfaux,10,574700,185600;
2177,Ch�nens,10,566600,176700;
2179,Ch�sopelloz,10,572700,184000;
2183,Corminboeuf,10,574500,184200;
2184,Corpataux-Magnedens,10,574100,177100;
2185,Corserey,10,565900,180400;
2186,Cottens (FR),10,568900,177900;
2189,Ependes (FR),10,577600,178200;
2192,Farvagny,10,571500,174500;
2194,Ferpicloz,10,579300,177400;
2196,Fribourg,10,577900,183600;
2197,Givisiez,10,576500,184800;
2198,Granges-Paccot,10,577400,186000;
2200,Grolley,10,571900,187000;
2206,Marly,10,578800,180600;
2208,Matran,10,573900,181500;
2211,Neyruz (FR),10,571500,179700;
2213,Nor�az,10,568700,183600;
2216,Pierrafortscha,10,580700,181800;
2217,Ponthaux,10,569600,185000;
2220,Le Mouret,10,580100,177800;
2221,Prez-vers-Nor�az,10,567700,181700;
2222,Rossens (FR),10,574400,174500;
2223,Le Gl�be,10,569000,174000;
2225,Sen�des,10,577400,176800;
2226,Treyvaux,10,577000,175100;
2228,Villars-sur-Gl�ne,10,577000,182200;
2230,Villarsel-sur-Marly,10,579800,178900;
2231,Vuisternens-en-Ogoz,10,570600,173000;
2233,Hauterive (FR),10,573800,178900;
2234,La Brillaz,10,566800,178700;
2235,La Sonnaz,10,576800,187000;
2243,Barber�che,10,578700,189700;
2250,Courgevaux,10,575100,195000;
2251,Courlevon,10,575000,193300;
2254,Courtepin,10,576100,190300;
2257,Cressier (FR),10,577300,194200;
2258,Fr�schels,10,582500,205200;
2259,Galmiz,10,578700,199900;
2260,Gempenach,10,581700,198900;
2261,Greng,10,573800,195600;
2262,Gurmels,10,579700,193600;
2264,Jeuss,10,579000,194800;
2265,Kerzers,10,581600,202600;
2266,Kleinb�singen,10,582200,193700;
2270,Lurtigen,10,579800,197400;
2271,Meyriez,10,574800,197000;
2272,Misery-Courtion,10,571600,189100;
2274,Muntelier,10,576000,198300;
2275,Murten,10,575600,197400;
2276,Ried bei Kerzers,10,580800,200400;
2277,Salvenach,10,578000,195800;
2278,Ulmiz,10,581900,197900;
2279,Villarepos,10,572100,192500;
2280,Bas-Vully,10,575000,200900;
2281,Haut-Vully,10,571900,200000;
2283,Wallenried,10,575400,191500;
2291,Alterswil,10,586400,182600;
2292,Br�nisried,10,587700,178900;
2293,D�dingen,10,581100,188400;
2294,Giffers,10,582600,178900;
2295,B�singen,10,584000,193500;
2296,Heitenried,10,589400,186200;
2298,Oberschrot,10,587600,176500;
2299,Plaffeien,10,588500,176600;
2300,Plasselb,10,585800,175800;
2301,Rechthalten,10,584900,179700;
2302,St. Antoni,10,586400,185700;
2303,St. Silvester,10,583300,176700;
2304,St. Ursen,10,583200,182100;
2305,Schmitten (FR),10,585400,189400;
2306,Tafers,10,583100,184900;
2307,Tentlingen,10,581600,180000;
2308,Ueberstorf,10,590300,190400;
2309,W�nnewil-Flamatt,10,587700,191500;
2310,Zumholz,10,588900,178200;
2321,Attalens,10,554700,151200;
2323,Bossonnens,10,554700,152400;
2325,Ch�tel-Saint-Denis,10,558800,153000;
2328,Granges (Veveyse),10,553300,152800;
2333,Remaufens,10,557000,153100;
2335,Saint-Martin (FR),10,556300,158500;
2336,Semsales,10,560900,158200;
2337,Le Flon,10,556200,161200;
2338,La Verrerie,10,560400,159900;
2391,Staatswald Galm,10,579500,196000;
2401,Egerkingen,11,626800,241300;
2402,H�rkingen,11,628700,239900;
2403,Kestenholz,11,623900,236800;
2404,Neuendorf,11,627000,239200;
2405,Niederbuchsiten,11,625200,238500;
2406,Oberbuchsiten,11,624800,239900;
2407,Oensingen,11,621100,237800;
2408,Wolfwil,11,627200,235500;
2421,Aedermannsdorf,11,612900,239400;
2422,Balsthal,11,619300,240600;
2423,G�nsbrunnen,11,602200,234500;
2424,Herbetswil,11,611600,238400;
2425,Holderbank (SO),11,624000,242500;
2426,Laupersdorf,11,616000,240400;
2427,Matzendorf,11,614400,239600;
2428,M�mliswil-Ramiswil,11,619900,243400;
2429,Welschenrohr,11,606800,236700;
2441,Aetigkofen,11,602100,219400;
2442,Aetingen,11,605000,220100;
2444,Bibern (SO),11,601400,221700;
2445,Biezwil,11,598400,218100;
2446,Br�gglen,11,604300,221200;
2449,Gossliwil,11,599700,220600;
2450,Hessigkofen,11,602100,221100;
2452,K�ttigkofen,11,605800,222200;
2453,Kyburg-Buchegg,11,605400,221100;
2455,L�terkofen-Ichertswil,11,605600,223500;
2456,L�terswil-G�chliwil,11,600000,218800;
2457,Messen,11,600700,215700;
2458,M�hledorf (SO),11,602800,220400;
2461,Schnottwil,11,596400,217800;
2462,Tscheppach,11,603100,221700;
2463,Unterramsern,11,603400,218700;
2464,L�sslingen-Nennigkofen,11,604800,226600;
2465,Buchegg,11,603170,220950;
2471,B�ttwil,11,605400,259900;
2472,B�ren (SO),11,617500,255400;
2473,Dornach,11,613300,258800;
2474,Gempen,11,616600,258300;
2475,Hochwald,11,615200,256200;
2476,Hofstetten-Fl�h,11,605800,258300;
2477,Metzerlen-Mariastein,11,602000,257300;
2478,Nuglar-St. Pantaleon,11,619200,257900;
2479,Rodersdorf,11,601400,258900;
2480,Seewen,11,616600,253700;
2481,Witterswil,11,606300,259400;
2491,Hauenstein-Ifenthal,11,631500,247100;
2492,Kienberg,11,639800,254400;
2493,Lostorf,11,638400,248200;
2495,Niederg�sgen,11,641700,247000;
2497,Oberg�sgen,11,638800,246100;
2498,Rohr (SO),11,639000,251100;
2499,St�sslingen,11,640100,249100;
2500,Trimbach,11,635000,245900;
2501,Winznau,11,637400,246100;
2502,Wisen (SO),11,633800,249200;
2503,Erlinsbach (SO),11,642900,249700;
2511,Aeschi (SO),11,617000,225500;
2513,Biberist,11,609100,225700;
2514,Bolken,11,617000,226700;
2516,Deitingen,11,613800,229300;
2517,Derendingen,11,611200,227200;
2518,Etziken,11,615800,226200;
2519,Gerlafingen,11,610100,224400;
2520,Halten,11,612500,224300;
2523,Horriwil,11,614100,225600;
2524,H�niken,11,614900,226000;
2525,Kriegstetten,11,612000,225000;
2526,Lohn-Ammannsegg,11,606500,224300;
2527,Luterbach,11,611200,229400;
2528,Obergerlafingen,11,611100,223500;
2529,Oekingen,11,612600,225400;
2530,Recherswil,11,611900,223400;
2532,Subingen,11,613500,227300;
2534,Zuchwil,11,608300,227900;
2535,Drei H�fe,11,614900,222900;
2541,Balm bei G�nsberg,11,609100,233600;
2542,Bellach,11,604000,229000;
2543,Bettlach,11,598900,228000;
2544,Feldbrunnen-St. Niklaus,11,608900,230000;
2545,Flumenthal,11,612200,231700;
2546,Grenchen,11,596700,226900;
2547,G�nsberg,11,610500,234100;
2548,Hubersdorf,11,611400,232900;
2549,Kammersrohr,11,611700,233700;
2550,Langendorf,11,605800,230100;
2551,Lommiswil,11,602500,230300;
2553,Oberdorf (SO),11,604900,231000;
2554,Riedholz,11,609600,230900;
2555,R�ttenen,11,607000,231100;
2556,Selzach,11,601100,228300;
2571,Boningen,11,631600,239800;
2572,D�niken,11,641100,245100;
2573,Dulliken,11,638300,244300;
2574,Eppenberg-W�schnau,11,644200,247400;
2575,Fulenbach,11,630000,236100;
2576,Gretzenbach,11,642200,245300;
2578,Gunzgen,11,629500,240600;
2579,H�gendorf,11,630500,242800;
2580,Kappel (SO),11,631000,241500;
2581,Olten,11,634700,244700;
2582,Rickenbach (SO),11,631500,243500;
2583,Sch�nenwerd,11,642800,246900;
2584,Starrkirch-Wil,11,636800,244700;
2585,Walterswil (SO),11,639500,241600;
2586,Wangen bei Olten,11,632500,243900;
2601,Solothurn,11,606900,228800;
2611,B�rschwil,11,602600,247900;
2612,Beinwil (SO),11,611200,245700;
2613,Breitenbach,11,607900,250700;
2614,B�sserach,11,607600,248900;
2615,Erschwil,11,607800,246800;
2616,Fehren,11,610600,249500;
2617,Grindel,11,604800,247800;
2618,Himmelried,11,612000,252300;
2619,Kleinl�tzel,11,598400,252800;
2620,Meltingen,11,611400,248600;
2621,Nunningen,11,613600,249200;
2622,Zullwil,11,612200,248900;
2701,Basel,12,611300,267600;
2702,Bettingen,12,617100,268900;
2703,Riehen,12,615300,269500;
2761,Aesch (BL),13,611900,257500;
2762,Allschwil,13,607300,266700;
2763,Arlesheim,13,613700,260400;
2764,Biel-Benken,13,606700,261800;
2765,Binningen,13,610000,265200;
2766,Birsfelden,13,613900,266900;
2767,Bottmingen,13,610100,263600;
2768,Ettingen,13,608000,258900;
2769,M�nchenstein,13,613400,262500;
2770,Muttenz,13,615100,264300;
2771,Oberwil (BL),13,608900,262600;
2772,Pfeffingen,13,611300,256500;
2773,Reinach (BL),13,611400,260300;
2774,Sch�nenbuch,13,604700,265200;
2775,Therwil,13,608700,260900;
2781,Blauen,13,606100,255500;
2782,Brislach,13,607900,251900;
2783,Burg im Leimental,13,600200,256300;
2784,Dittingen,13,604500,254400;
2785,Duggingen,13,612500,255800;
2786,Grellingen,13,611300,254600;
2787,Laufen,13,604700,252200;
2788,Liesberg,13,599300,250300;
2789,Nenzlingen,13,609300,255300;
2790,Roggenburg,13,592600,253700;
2791,R�schenz,13,602800,252600;
2792,Wahlen,13,605800,250000;
2793,Zwingen,13,606900,253900;
2821,Arisdorf,13,624600,262300;
2822,Augst,13,621000,265000;
2823,Bubendorf,13,622500,255300;
2824,Frenkendorf,13,620900,261400;
2825,F�llinsdorf,13,621900,261700;
2826,Giebenach,13,623100,263600;
2827,Hersberg,13,626000,260200;
2828,Lausen,13,624200,258000;
2829,Liestal,13,622300,259400;
2830,Lupsingen,13,619300,255100;
2831,Pratteln,13,619300,263400;
2832,Ramlinsburg,13,624500,255400;
2833,Seltisberg,13,621000,256600;
2834,Ziefen,13,620300,253400;
2841,Anwil,13,637900,255700;
2842,B�ckten,13,629900,257000;
2843,Buckten,13,630700,251100;
2844,Buus,13,632100,261700;
2845,Diepflingen,13,630100,255100;
2846,Gelterkinden,13,631400,257100;
2847,H�felfingen,13,632300,251600;
2848,Hemmiken,13,634200,259800;
2849,Itingen,13,626100,257400;
2850,K�nerkinden,13,630000,251300;
2851,Kilchberg (BL),13,634700,252900;
2852,L�ufelfingen,13,631600,249500;
2853,Maisprach,13,630700,263800;
2854,Nusshof,13,627600,260100;
2855,Oltingen,13,637400,253600;
2856,Ormalingen,13,633000,257700;
2857,Rickenbach (BL),13,631100,259400;
2858,Rothenfluh,13,635900,256700;
2859,R�mlingen,13,630900,252600;
2860,R�nenberg,13,633600,253600;
2861,Sissach,13,628100,256900;
2862,Tecknau,13,633500,255600;
2863,Tenniken,13,628200,254000;
2864,Th�rnen,13,629500,256100;
2865,Wenslingen,13,635600,254400;
2866,Wintersingen,13,629100,260400;
2867,Wittinsburg,13,630400,252900;
2868,Zeglingen,13,635200,251900;
2869,Zunzgen,13,627800,255400;
2881,Arboldswil,13,621000,251800;
2882,Bennwil,13,625800,250300;
2883,Bretzwil,13,616100,249700;
2884,Diegten,13,628100,251500;
2885,Eptingen,13,628800,248400;
2886,H�lstein,13,625000,252700;
2887,Lampenberg,13,624200,252800;
2888,Langenbruck,13,624800,244300;
2889,Lauwil,13,617900,248800;
2890,Liedertswil,13,621100,249000;
2891,Niederdorf,13,623600,250700;
2892,Oberdorf (BL),13,623500,249200;
2893,Reigoldswil,13,619100,249600;
2894,Titterten,13,621000,250200;
2895,Waldenburg,13,623200,247900;
2901,G�chlingen,14,679700,284200;
2903,L�hningen,14,683700,284000;
2904,Neunkirch,14,679600,282700;
2914,B�ttenhardt,14,691100,290300;
2915,D�rflingen,14,696100,284800;
2917,Lohn (SH),14,692400,290200;
2919,Stetten (SH),14,691800,288400;
2920,Thayngen,14,695100,289300;
2931,Bargen (SH),14,687900,294100;
2932,Beringen,14,685300,283700;
2933,Buchberg,14,684500,269700;
2936,Merishausen,14,687700,290700;
2937,Neuhausen am Rheinfall,14,688500,281900;
2938,R�dlingen,14,684600,270700;
2939,Schaffhausen,14,689600,283800;
2951,Beggingen,14,682400,291300;
2952,Schleitheim,14,678600,289300;
2953,Siblingen,14,681200,285400;
2961,Buch (SH),14,700900,286000;
2962,Hemishofen,14,704600,281600;
2963,Ramsen,14,702900,285000;
2964,Stein am Rhein,14,706700,279800;
2971,Hallau,14,676500,283400;
2972,Oberhallau,14,678000,284400;
2973,Trasadingen,14,674600,280200;
2974,Wilchingen,14,677300,280100;
3001,Herisau,15,738700,250300;
3002,Hundwil,15,742000,247700;
3003,Sch�nengrund,15,735200,243200;
3004,Schwellbrunn,15,736800,246100;
3005,Stein (AR),15,743900,248700;
3006,Urn�sch,15,739600,242400;
3007,Waldstatt,15,739500,246700;
3021,B�hler,15,749500,248800;
3022,Gais,15,752200,247700;
3023,Speicher,15,751200,253100;
3024,Teufen (AR),15,747100,250700;
3025,Trogen,15,752900,252800;
3031,Grub (AR),15,756200,257400;
3032,Heiden,15,758000,256900;
3033,Lutzenberg,15,760600,258700;
3034,Rehetobel,15,754200,254800;
3035,Reute (AR),15,761200,254300;
3036,Wald (AR),15,754700,253700;
3037,Walzenhausen,15,763200,257700;
3038,Wolfhalden,15,759200,258000;
3101,Appenzell,16,749000,244100;
3102,Gonten,16,744700,243700;
3103,R�te,16,750500,243000;
3104,Schlatt-Haslen,16,745700,248300;
3105,Schwende,16,751000,240800;
3111,Oberegg,16,759400,254600;
3201,H�ggenschwil,17,743400,262100;
3202,Muolen,17,742000,265100;
3203,St. Gallen,17,746200,254600;
3204,Wittenbach,17,746300,258700;
3211,Berg (SG),17,748300,261300;
3212,Eggersriet,17,753400,256600;
3213,Goldach,17,752800,260000;
3214,M�rschwil,17,749600,259500;
3215,Rorschach,17,754800,260700;
3216,Rorschacherberg,17,756100,259500;
3217,Steinach,17,750800,263300;
3218,T�bach,17,751700,261400;
3219,Untereggen,17,751800,257900;
3231,Au (SG),17,765800,256100;
3232,Balgach,17,763800,253000;
3233,Berneck,17,764000,255000;
3234,Diepoldsau,17,767400,250600;
3235,Rheineck,17,762100,259500;
3236,St. Margrethen,17,765500,258100;
3237,Thal,17,760700,259300;
3238,Widnau,17,765700,252900;
3251,Altst�tten,17,758700,249600;
3252,Eichberg,17,757500,245900;
3253,Marbach (SG),17,760800,251200;
3254,Oberriet (SG),17,760700,243200;
3255,Rebstein,17,761900,252100;
3256,R�thi (SG),17,758800,240300;
3271,Buchs (SG),17,754100,225800;
3272,Gams,17,751800,230100;
3273,Grabs,17,751900,227700;
3274,Sennwald,17,756300,236500;
3275,Sevelen,17,755200,221000;
3276,Wartau,17,755300,217800;
3291,Bad Ragaz,17,756900,207900;
3292,Flums,17,744500,217400;
3293,Mels,17,750500,212500;
3294,Pf�fers,17,756900,206300;
3295,Quarten,17,736700,219000;
3296,Sargans,17,752100,212700;
3297,Vilters-Wangs,17,753000,210100;
3298,Walenstadt,17,742200,220900;
3311,Amden,17,729800,223400;
3312,Benken (SG),17,718700,228700;
3313,Kaltbrunn,17,720300,230400;
3315,Sch�nis,17,721900,224500;
3316,Weesen,17,725500,221500;
3338,Schmerikon,17,714000,231600;
3339,Uznach,17,717100,231500;
3340,Rapperswil-Jona,17,705900,232200;
3341,Gommiswald,17,720000,232300;
3342,Eschenbach (SG),17,712300,233200;
3352,Ebnat-Kappel,17,727500,236000;
3359,Wildhaus-Alt St. Johann,17,739900,228600;
3360,Nesslau,17,733400,231800;
3372,Hemberg,17,731300,240300;
3374,Lichtensteig,17,724600,242800;
3375,Oberhelfenschwil,17,726500,246200;
3378,Neckertal,17,728200,247100;
3379,Wattwil,17,724800,240500;
3392,Kirchberg (SG),17,720800,252400;
3393,L�tisburg,17,723800,250600;
3394,Mosnang,17,721000,247000;
3395,B�tschwil-Ganterschwil,17,723400,246800;
3401,Degersheim,17,732800,248400;
3402,Flawil,17,731900,252800;
3405,Jonschwil,17,724400,253900;
3407,Oberuzwil,17,727100,254700;
3408,Uzwil,17,728500,256300;
3422,Niederb�ren,17,733100,258700;
3423,Niederhelfenschwil,17,731700,259800;
3424,Oberb�ren,17,729900,257000;
3426,Zuzwil (SG),17,726000,259600;
3427,Wil (SG),17,721000,258000;
3441,Andwil (SG),17,738500,255500;
3442,Gaiserwald,17,743200,254400;
3443,Gossau (SG),17,736500,253200;
3444,Waldkirch,17,739200,259200;
3501,Alvaschein,18,761600,171500;
3502,Mon,18,762700,168800;
3503,Mutten,18,757700,171800;
3504,Stierva,18,760900,170200;
3505,Tiefencastel,18,763600,170100;
3506,Vaz/Obervaz,18,761800,177300;
3511,Alvaneu,18,768800,172100;
3512,Brienz/Brinzauls,18,765100,170900;
3513,Lantsch/Lenz,18,762500,172400;
3514,Schmitten (GR),18,770800,173200;
3515,Surava,18,766400,170600;
3521,Berg�n/Bravuogn,18,776700,166700;
3522,Filisur,18,772100,171500;
3531,Bivio,18,769800,148800;
3532,Cunter,18,765000,164200;
3533,Marmorera,18,769200,152000;
3534,Mulegns,18,767400,154900;
3536,Riom-Parsonz,18,764200,164300;
3538,Salouf,18,763600,166000;
3539,Savognin,18,765500,162700;
3540,Sur,18,768300,154700;
3541,Tinizong-Rona,18,767000,161300;
3551,Brusio,18,807200,126400;
3561,Poschiavo,18,801700,133800;
3571,Castrisch,18,736900,182100;
3572,Falera,18,736900,184900;
3574,Ilanz,18,734900,181900;
3575,Laax,18,738800,185400;
3576,Ladir,18,734600,183700;
3577,Luven,18,734400,180400;
3578,Pitasch,18,736000,177200;
3579,Riein,18,737200,178600;
3580,Ruschein,18,733900,183100;
3581,Sagogn,18,738700,183800;
3582,Schluein,18,736700,183500;
3583,Schnaus,18,733000,182200;
3584,Sevgein,18,736900,180900;
3593,Duvin,18,735600,175300;
3598,St. Martin,18,733300,170800;
3603,Vals,18,733400,164300;
3611,Andiast,18,727900,182900;
3612,Obersaxen,18,727000,178500;
3613,Pigniu,18,728100,185600;
3614,Rueun,18,730800,182300;
3615,Siat,18,731700,183700;
3616,Waltensburg/Vuorz,18,728200,182000;
3617,Mundaun,18,730300,179900;
3618,Lumnezia,18,732700,175500;
3619,Ilanz/Glion,18,734153.8462,181307.6923;
3631,Almens,18,754200,178200;
3633,F�rstenau,18,753500,176400;
3634,Paspels,18,753100,179500;
3635,Pratval,18,753400,177600;
3636,Rodels,18,753300,178000;
3637,Rothenbrunnen,18,751800,181700;
3638,Scharans,18,754500,176000;
3640,Sils im Domleschg,18,754100,174100;
3661,Cazis,18,752200,176400;
3662,Flerden,18,750600,174300;
3663,Masein,18,752000,174200;
3668,Thusis,18,752900,173500;
3669,Tschappina,18,748600,172500;
3670,Urmein,18,750200,173000;
3671,Tomils,18,753000,181000;
3672,Safiental,18,740800,183500;
3681,Avers,18,759300,148900;
3691,Hinterrhein,18,735100,154800;
3693,Nufenen,18,738600,155900;
3694,Spl�gen,18,744500,157500;
3695,Sufers,18,747800,159500;
3701,Andeer,18,752300,163200;
3703,Casti-Wergenstein,18,750800,165800;
3705,Donat,18,752400,166100;
3707,Lohn (GR),18,752200,168600;
3708,Mathon,18,751300,167000;
3711,Rongellen,18,753300,171200;
3712,Zillis-Reischen,18,753500,166800;
3713,Ferrera,18,753800,154100;
3721,Bonaduz,18,749600,186400;
3722,Domat/Ems,18,753500,189100;
3723,Rh�z�ns,18,749500,184900;
3731,Felsberg,18,755500,190400;
3732,Flims,18,740800,189000;
3733,Tamins,18,750200,188500;
3734,Trin,18,746800,188200;
3741,Ardez,18,811000,184200;
3742,Guarda,18,807300,184100;
3743,Lavin,18,804100,183100;
3744,Susch,18,801700,181000;
3745,Tarasp,18,815300,184400;
3746,Zernez,18,803200,175600;
3752,Samnaun,18,825000,205300;
3761,Ftan,18,814400,186300;
3762,Scuol,18,818500,186900;
3763,Sent,18,821200,189200;
3764,Valsot,18,827700,195400;
3781,Bever,18,787900,158700;
3782,Celerina/Schlarigna,18,785900,154100;
3783,Madulain,18,791400,162400;
3784,Pontresina,18,789300,151900;
3785,La Punt-Chamues-ch,18,791200,161200;
3786,Samedan,18,786600,156500;
3787,St. Moritz,18,784200,152400;
3788,S-chanf,18,794900,165400;
3789,Sils im Engadin/Segl,18,778600,144700;
3790,Silvaplana,18,781000,148100;
3791,Zuoz,18,793100,164300;
3792,Bregaglia,18,765600,134700;
3801,Arvigo,18,729000,129300;
3803,Braggio,18,729800,129400;
3804,Buseno,18,728600,125900;
3805,Castaneda,18,731300,124200;
3806,Cauco,18,729500,132900;
3808,Rossa,18,729800,136200;
3810,Santa Maria in Calanca,18,731500,125000;
3811,Selma,18,729600,131200;
3821,Lostallo,18,735300,130600;
3822,Mesocco,18,738000,139500;
3823,Soazza,18,737300,136600;
3831,Cama,18,733700,125800;
3832,Grono,18,731900,123300;
3833,Leggia,18,733000,124900;
3834,Roveredo (GR),18,730700,122200;
3835,San Vittore,18,728800,122100;
3836,Verdabbio,18,732500,125600;
3847,Val M�stair,18,828800,165700;
3851,Davos,18,782200,185700;
3861,Fideris,18,775500,198600;
3862,Furna,18,770500,200900;
3863,Jenaz,18,773400,200100;
3871,Klosters-Serneus,18,786000,194500;
3881,Conters im Pr�ttigau,18,779800,197300;
3882,K�blis,18,778000,198600;
3883,Saas,18,780500,198300;
3891,Luzein,18,777200,199200;
3893,St. Ant�nien,18,780000,205300;
3901,Chur,18,759300,191000;
3911,Churwalden,18,760600,183300;
3921,Arosa,18,770800,183200;
3926,Maladers,18,761800,189500;
3932,Tschiertschen-Praden,18,765500,187400;
3941,Haldenstein,18,759100,194100;
3945,Trimmis,18,762000,196300;
3946,Untervaz,18,759600,199600;
3947,Zizers,18,761800,200400;
3951,Fl�sch,18,757700,210400;
3952,Jenins,18,761000,207800;
3953,Maienfeld,18,759100,208400;
3954,Malans,18,762700,205700;
3955,Landquart,18,761300,203600;
3961,Gr�sch,18,768000,205700;
3962,Schiers,18,771300,204500;
3972,Seewis im Pr�ttigau,18,767200,206600;
3981,Breil/Brigels,18,722900,179700;
3982,Disentis/Must�r,18,708100,173400;
3983,Medel (Lucmagn),18,708700,170100;
3985,Sumvitg,18,714700,176300;
3986,Tujetsch,18,701600,170800;
3987,Trun,18,718300,178000;
4001,Aarau,19,645800,249000;
4002,Biberstein,19,648500,251600;
4003,Buchs (AG),19,647600,248700;
4004,Densb�ren,19,646300,256100;
4005,Erlinsbach (AG),19,643200,250100;
4006,Gr�nichen,19,650000,245400;
4007,Hirschthal,19,646500,241400;
4008,K�ttigen,19,646000,251800;
4009,Muhen,19,646500,243400;
4010,Oberentfelden,19,645900,245200;
4012,Suhr,19,648400,246900;
4013,Unterentfelden,19,645700,246400;
4021,Baden,19,665400,258400;
4022,Bellikon,19,668400,249100;
4023,Bergdietikon,19,671600,249000;
4024,Birmenstorf (AG),19,661000,257100;
4026,Ennetbaden,19,666100,259100;
4027,Fislisbach,19,664400,254300;
4028,Freienwil,19,666900,261800;
4029,Gebenstorf,19,660600,259100;
4030,Killwangen,19,669000,253900;
4031,K�nten,19,667300,249100;
4032,M�genwil,19,659700,251500;
4033,Mellingen,19,663000,252300;
4034,Neuenhof,19,667200,255400;
4035,Niederrohrdorf,19,665400,252900;
4037,Oberrohrdorf,19,666300,252400;
4038,Obersiggenthal,19,664600,260000;
4039,Remetschwil,19,667000,251200;
4040,Spreitenbach,19,669900,252300;
4041,Stetten (AG),19,665600,250200;
4042,Turgi,19,661200,260500;
4044,Untersiggenthal,19,661500,261600;
4045,Wettingen,19,666300,257800;
4046,Wohlenschwil,19,661800,251600;
4047,W�renlingen,19,661700,264800;
4048,W�renlos,19,669800,255100;
4049,Ehrendingen,19,668700,261600;
4061,Arni (AG),19,674200,241300;
4062,Berikon,19,670800,244800;
4063,Bremgarten (AG),19,668400,244800;
4064,B�ttikon,19,662800,242000;
4065,Dottikon,19,660500,248400;
4066,Eggenwil,19,668100,247000;
4067,Fischbach-G�slikon,19,665900,246900;
4068,H�gglingen,19,661600,248800;
4069,Hermetschwil-Staffeln,19,668400,242700;
4071,Jonen,19,672200,238800;
4072,Niederwil (AG),19,664600,247800;
4073,Oberlunkhofen,19,672100,240500;
4074,Oberwil-Lieli,19,671600,243200;
4075,Rudolfstetten-Friedlisberg,19,671100,246800;
4076,Sarmenstorf,19,661200,240300;
4077,T�gerig,19,663400,250500;
4078,Uezwil,19,663300,240900;
4079,Unterlunkhofen,19,671300,241600;
4080,Villmergen,19,660900,244400;
4081,Widen,19,669800,246800;
4082,Wohlen (AG),19,663400,244700;
4083,Zufikon,19,669600,244200;
4084,Islisberg,19,675700,241800;
4091,Auenstein,19,652900,252000;
4092,Birr,19,657500,254300;
4093,Birrhard,19,660800,254400;
4094,B�zen,19,648600,260600;
4095,Brugg,19,657900,259400;
4096,Effingen,19,650100,260100;
4097,Elfingen,19,649800,262000;
4099,Habsburg,19,656300,257100;
4100,Hausen (AG),19,658300,257100;
4104,Lupfig,19,657700,254800;
4105,Mandach,19,656200,266500;
4106,M�nthal,19,652900,263300;
4107,M�lligen,19,660400,256600;
4109,Oberflachs,19,652200,254700;
4110,Remigen,19,656500,263100;
4111,Riniken,19,656500,260600;
4112,R�fenach,19,657700,262300;
4113,Scherz,19,656300,255400;
4114,Schinznach-Bad,19,655100,255800;
4115,Schinznach-Dorf,19,653100,255300;
4117,Thalheim (AG),19,650000,254200;
4120,Veltheim (AG),19,653500,254300;
4121,Villigen,19,658500,264200;
4122,Villnachern,19,654400,258000;
4123,Windisch,19,658400,259000;
4124,B�zberg,19,654100,259400;
4125,Schinznach,19,652650,255000;
4131,Beinwil am See,19,657800,235300;
4132,Birrwil,19,657300,238000;
4133,Burg (AG),19,656200,231800;
4134,D�rren�sch,19,654300,241400;
4135,Gontenschwil,19,653400,235800;
4136,Holziken,19,645200,241400;
4137,Leimbach (AG),19,655300,236000;
4138,Leutwil,19,655600,240000;
4139,Menziken,19,656700,232700;
4140,Oberkulm,19,651500,238900;
4141,Reinach (AG),19,656300,233900;
4142,Schlossrued,19,649100,238000;
4143,Schmiedrued,19,650600,234900;
4144,Sch�ftland,19,646300,239500;
