ID-BfS,PLZ,Name,CoordinateEast,CoordinateNord;
1,8914,Aeugst am Albis,8.488313285,47.26700439;
2,8910,Affoltern am Albis,8.448945113,47.27916858;
3,8906,Bonstetten,8.467611445,47.31551042;
4,8915,Hausen am Albis,8.534860104,47.24235959;
5,8908,Hedingen,8.450346933,47.29793769;
6,8926,Kappel am Albis,8.5248498,47.22736695;
7,8934,Knonau,8.460616615,47.22379409;
8,8933,Maschwanden,8.426273936,47.23524077;
9,8932,Mettmenstetten,8.463769783,47.24279924;
10,8912,Obfelden,8.423045037,47.26362685;
11,8913,Ottenbach,8.404344633,47.28277134;
12,8911,Rifferswil,8.496528928,47.24347799;
13,8143,Stallikon,8.490997119,47.32586425;
23,8415,Berg am Irchel,8.598157496,47.5704622;
24,8414,Buch am Irchel,8.622589256,47.54900406;
25,8447,Dachsen,8.613862623,47.66697234;
26,8458,Dorf,8.647981644,47.57168619;
27,8245,Feuerthalen,8.641044529,47.6909483;
28,8416,Flaach,8.60285263,47.57333448;
29,8247,Flurlingen,8.627868019,47.68417079;
30,8450,Andelfingen,8.67852027,47.5948822;
31,8444,Henggart,8.683314133,47.56270389;
32,8457,Humlikon,8.669574666,47.57562874;
33,8451,Kleinandelfingen,8.68299086,47.59952836;
35,8460,Marthalen,8.648408765,47.62520566;
37,8475,Ossingen,8.725764405,47.61034009;
38,8462,Rheinau,8.603384787,47.64394415;
39,8478,Thalheim an der Thur,8.754336281,47.57897256;
40,8466,Trüllikon,8.692247252,47.63726935;
41,8467,Truttikon,8.726514606,47.63012866;
43,8459,Volken,8.629002244,47.57283883;
51,8184,Bachenbülach,8.546430193,47.5035692;
52,8303,Bassersdorf,8.627838772,47.44430845;
53,8180,Bülach,8.540863629,47.51707101;
54,8305,Dietlikon,8.615781748,47.42552862;
55,8193,Eglisau,8.526037855,47.57518003;
56,8424,Embrach,8.595217102,47.50122843;
58,8192,Glattfelden,8.49894483,47.5588097;
59,8182,Hochfelden,8.515470064,47.52335844;
60,8181,Höri,8.508440693,47.50742392;
61,8194,Hüntwangen,8.492915786,47.59544946;
62,8302,Kloten,8.584370227,47.45253053;
63,8426,Lufingen,8.593667176,47.49039998;
64,8309,Nürensdorf,8.649206629,47.44797591;
65,8425,Oberembrach,8.617427756,47.48740723;
66,8152,Opfikon,8.577423342,47.43221267;
67,8197,Rafz,8.534988509,47.61438944;
68,8427,Rorbas,8.578119173,47.52898;
69,8304,Wallisellen,8.591794514,47.41267635;
70,8195,Wasterkingen,8.472611942,47.59012669;
72,8185,Winkel,8.554477337,47.49250038;
81,8164,Bachs,8.43907003,47.52505896;
82,8113,Boppelsen,8.402593613,47.47053418;
84,8108,Dällikon,8.439384094,47.43993161;
86,8157,Dielsdorf,8.45355459,47.48419186;
87,8115,Hüttikon,8.387168504,47.44608841;
88,8173,Neerach,8.474521203,47.51348577;
90,8155,Niederhasli,8.483811516,47.48232495;
91,8166,Niederweningen,8.368980278,47.50414123;
93,8165,Oberweningen,8.407361929,47.50377261;
94,8112,Otelfingen,8.387127547,47.46190585;
95,8158,Regensberg,8.438811952,47.4831497;
96,8105,Regensdorf,8.46558725,47.43068511;
97,8153,Rümlang,8.532700636,47.45169257;
98,8165,Schleinikon,8.391506524,47.49809258;
99,8165,Schöfflisdorf,8.41688129,47.50006328;
101,8162,Steinmaur,8.455669384,47.49912093;
102,8187,Weiach,8.437903124,47.55762071;
111,8344,Bäretswil,8.855778461,47.33753525;
112,8608,Bubikon,8.81722549,47.26900933;
113,8635,Dürnten,8.843185983,47.27813737;
114,8497,Fischenthal,8.919322585,47.33147323;
116,8627,Grüningen,8.761922879,47.28479878;
117,8340,Hinwil,8.84720861,47.30118207;
131,8134,Adliswil,8.522315304,47.31284104;
136,8135,Langnau am Albis,8.534583285,47.28824437;
137,8942,Oberrieden,8.576700382,47.2770143;
138,8805,Richterswil,8.700955878,47.20826067;
139,8803,Rüschlikon,8.554894204,47.30932442;
141,8800,Thalwil,8.569164156,47.29022311;
152,8704,Herrliberg,8.616883229,47.28519716;
153,8634,Hombrechtikon,8.763871784,47.25297519;
155,8708,Männedorf,8.693827542,47.25469792;
156,8706,Meilen,8.639900367,47.26809075;
157,8618,Oetwil am See,8.723220838,47.27018728;
158,8712,Stäfa,8.731044344,47.23895073;
159,8707,Uetikon am See,8.676921464,47.2618241;
160,8126,Zumikon,8.623277908,47.33140333;
161,8702,Zollikon,8.574179371,47.3382749;
172,8320,Fehraltorf,8.752276969,47.38712799;
173,8335,Hittnau,8.824101584,47.36092688;
176,8315,Lindau,8.67064776,47.44186307;
178,8332,Russikon,8.773790714,47.39620841;
180,8484,Weisslingen,8.765125612,47.43343497;
